[0.025s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[0.131s] [  0%] Built target zed_msgs__cpp
[0.138s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.187s] [ 33%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.188s] [ 37%] Built target zed_msgs__rosidl_typesupport_c
[0.189s] [ 49%] Built target zed_msgs__rosidl_typesupport_cpp
[0.193s] [ 61%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 73%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 85%] Built target zed_msgs
[0.279s] [ 86%] Built target zed_msgs__py
[0.336s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.380s] [ 98%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.380s] [ 99%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.390s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[1.883s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__rosidl_typesupport_introspection_cpp.hpp
[1.883s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_svo_frame__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.sh
[1.884s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.dsv
[1.885s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/PKG-INFO
[1.885s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/SOURCES.txt
[1.885s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/dependency_links.txt
[1.885s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/top_level.txt
[1.887s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/__init__.py
[1.887s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_c.c
[1.887s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.888s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.888s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/libzed_msgs__rosidl_generator_py.so
[1.888s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/__init__.py
[1.890s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df.py
[1.890s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df_s.c
[1.890s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di.py
[1.891s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di_s.c
[1.891s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d.py
[1.891s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d_s.c
[1.891s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped.py
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped_s.c
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status.py
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status_s.c
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped.py
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped_s.c
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat.py
[1.892s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat_s.c
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df.py
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df_s.c
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di.py
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di_s.c
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d.py
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d_s.c
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status.py
[1.893s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status_s.c
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object.py
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object_s.c
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped.py
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped_s.c
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped.py
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped_s.c
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status.py
[1.894s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status_s.c
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d.py
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d_s.c
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d.py
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d_s.c
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status.py
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status_s.c
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/__init__.py
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose.py
[1.895s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose_s.c
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi.py
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi_s.c
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame.py
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame_s.c
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec.py
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec_s.c
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.897s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.897s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.900s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.900s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Object.idl
[1.900s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.idl
[1.900s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.idl
[1.900s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.idl
[1.901s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.idl
[1.906s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.idl
[1.906s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.idl
[1.906s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.idl
[1.906s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.idl
[1.907s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Object.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.msg
[1.908s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.msg
[1.909s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.srv
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Request.msg
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Response.msg
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.srv
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Request.msg
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Response.msg
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.srv
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Request.msg
[1.910s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Response.msg
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.srv
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Request.msg
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Response.msg
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/virtual.stl
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed.stl
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed2.stl
[1.911s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed2i.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedm.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedx.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxm.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxone4k.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxonegs.stl
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/package_run_dependencies/zed_msgs
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/parent_prefix_path/zed_msgs
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.sh
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.dsv
[1.912s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/path.sh
[1.913s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/path.dsv
[1.913s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/local_setup.bash
[1.913s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/local_setup.sh
[1.913s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/local_setup.zsh
[1.913s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/local_setup.dsv
[1.913s] -- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.dsv
[1.928s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/packages/zed_msgs
[1.928s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake-extras.cmake
[1.928s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.928s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.929s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.929s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.929s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.929s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.934s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig.cmake
[1.934s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig-version.cmake
[1.934s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.xml
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_c.so
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_c.so
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_c.so
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_c.so
[1.934s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_cpp.so
[1.935s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_cpp.so
[2.014s] Listing '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs'...
[2.014s] Listing '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg'...
[2.014s] Listing '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv'...
[2.017s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_py.so
[2.017s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport.cmake
[2.018s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport-noconfig.cmake
[2.018s] -- Up-to-date: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cExport.cmake
