[0.026s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[0.154s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_generator_c[0m
[0.164s] [  0%] Built target zed_msgs__cpp
[0.176s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.197s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_cpp[0m
[0.201s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.232s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_c[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_cpp[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_c[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.248s] [ 24%] Built target zed_msgs__rosidl_typesupport_cpp
[0.280s] [ 36%] Built target zed_msgs__rosidl_typesupport_c
[0.284s] [ 48%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.311s] [ 60%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.313s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 85%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 85%] Built target zed_msgs
[0.405s] [ 86%] Built target zed_msgs__py
[0.434s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_generator_py[0m
[0.496s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_c__pyext[0m
[0.548s] [ 98%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.549s] [ 99%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.551s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[1.618s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.619s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/health_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.621s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.622s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.623s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.624s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_svo_frame__rosidl_typesupport_introspection_cpp.hpp
[1.625s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.625s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.sh
[1.625s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/pythonpath.dsv
[1.625s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/PKG-INFO
[1.626s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/SOURCES.txt
[1.626s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/dependency_links.txt
[1.626s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs-5.0.0-py3.10.egg-info/top_level.txt
[1.628s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/__init__.py
[1.629s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_c.c
[1.629s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.629s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/_zed_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.629s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/libzed_msgs__rosidl_generator_py.so
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/__init__.py
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df.py
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_df_s.c
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di.py
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box2_di_s.c
[1.630s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d.py
[1.631s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_bounding_box3_d_s.c
[1.631s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped.py
[1.631s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_depth_info_stamped_s.c
[1.631s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status.py
[1.631s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_gnss_fusion_status_s.c
[1.632s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped.py
[1.632s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_health_status_stamped_s.c
[1.632s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat.py
[1.632s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_heartbeat_s.c
[1.633s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df.py
[1.633s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_df_s.c
[1.633s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di.py
[1.633s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint2_di_s.c
[1.634s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d.py
[1.634s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_keypoint3_d_s.c
[1.634s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status.py
[1.634s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_mag_heading_status_s.c
[1.635s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object.py
[1.635s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_object_s.c
[1.635s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped.py
[1.635s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_objects_stamped_s.c
[1.636s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped.py
[1.636s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_plane_stamped_s.c
[1.636s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status.py
[1.637s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_pos_track_status_s.c
[1.637s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d.py
[1.637s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton2_d_s.c
[1.637s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d.py
[1.638s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_skeleton3_d_s.c
[1.638s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status.py
[1.638s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg/_svo_status_s.c
[1.638s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/__init__.py
[1.639s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose.py
[1.639s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_pose_s.c
[1.639s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi.py
[1.639s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_roi_s.c
[1.639s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame.py
[1.640s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_set_svo_frame_s.c
[1.640s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec.py
[1.640s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv/_start_svo_rec_s.c
[1.640s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.640s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.641s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.642s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.642s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.642s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/zed_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.642s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Object.idl
[1.643s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.idl
[1.643s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.idl
[1.643s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.idl
[1.644s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.idl
[1.644s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.idl
[1.644s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.idl
[1.644s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.idl
[1.645s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.idl
[1.645s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.idl
[1.646s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.idl
[1.646s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.idl
[1.646s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.idl
[1.646s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.idl
[1.646s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.idl
[1.647s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.idl
[1.647s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.idl
[1.647s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.idl
[1.648s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.idl
[1.648s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.idl
[1.648s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.idl
[1.648s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.idl
[1.649s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Object.msg
[1.649s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.msg
[1.649s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.msg
[1.650s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.msg
[1.653s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.msg
[1.653s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.msg
[1.653s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.msg
[1.654s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/SvoStatus.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/msg/HealthStatusStamped.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.srv
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Request.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Response.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.srv
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Request.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Response.msg
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.srv
[1.655s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Request.msg
[1.656s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Response.msg
[1.656s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame.srv
[1.656s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Request.msg
[1.656s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/srv/SetSvoFrame_Response.msg
[1.657s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/virtual.stl
[1.657s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed.stl
[1.657s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed2.stl
[1.658s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zed2i.stl
[1.658s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedm.stl
[1.658s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedx.stl
[1.658s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxm.stl
[1.658s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxone4k.stl
[1.659s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/meshes/zedxonegs.stl
[1.659s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/package_run_dependencies/zed_msgs
[1.659s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/parent_prefix_path/zed_msgs
[1.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.sh
[1.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.dsv
[1.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/environment/path.sh
